gdp.log,inflation,inflation.expectations,interest
8.09494208341276,1.25592897544472,2.08588157739987,4.13868168856417
8.08953676736539,1.52031772664458,1.93149983159351,4.01693734066497
8.09441904243947,1.56448367523253,1.65973965740912,3.32801217594954
8.08150194144497,1.30120593630492,1.41048407840669,3.08826730421132
8.0882283139972,0.681347319225327,1.26683866435184,3.08826730421132
8.10506020231707,1.32034906901915,1.21684649994548,3.08826730421132
8.12407415594016,1.72810460886301,1.2577517333531,3.08826730421132
8.14349531895084,0.980062417835803,1.17746585373582,3.08826730421132
8.16117460345736,1.46666520332769,1.37379532476141,3.08826730421132
8.17017065559684,1.53150210597846,1.42658358400124,3.08826730421132
8.18238093626311,1.31238295879235,1.32265317148358,3.08826730421132
8.18566455504215,0.752933864958059,1.26587103326414,3.08826730421132
8.19652115166945,1.3243013232523,1.23028006324529,3.08826730421132
8.20767987541701,1.50372921073387,1.22333683943414,3.08826730421132
8.22942604867942,1.533990266589,1.27873866638331,3.52016272086786
8.23596067578719,1.93567641274091,1.57442430332902,3.61214702120936
8.25682403539565,1.67924281901483,1.66315967726965,3.61214702120936
8.26765253193406,1.19944792591983,1.58708935606614,3.61214702120936
8.28315475579867,1.10870341883695,1.48076764412813,3.61214702120936
8.28623871408942,1.00932795199298,1.24918052894115,3.83045027850397
8.31014811155419,1.50559428584884,1.20576839564965,4.11393354281484
8.32270196365472,1.25382344937543,1.21936227651355,4.22340672758386
8.34469094699191,1.22727522457452,1.24900522794794,4.22030338822723
8.36746992942753,1.32767038219055,1.32859083549734,4.31555186751478
8.39152066541538,2.00066866245631,1.4523594296492,4.73015341551317
8.39493086369318,3.23235370600106,1.94699199380561,5.10722738097908
8.40336425300351,3.27684368459583,2.45938410881094,5.63804232682092
8.41153485363603,3.46263741193996,2.99312586624829,5.79996368504172
8.42035139929235,2.19116299791101,3.04074945011196,5.00526084211861
8.42096418962424,2.66791736220107,2.89964036416197,4.12754487708111
8.43038092187613,3.60636313091966,2.98202022574292,4.02502276010723
8.43789280815175,4.03093200918347,3.1240938750538,4.32233401790263
8.45808268524796,4.52326046762696,3.70711824248279,4.97792157761681
8.47465263768535,4.63304171139922,4.19839932978233,6.25530345724659
8.48237232074459,4.43699569768728,4.40605747147423,6.21614948129967
8.48629780634569,4.63633583705105,4.55740842844113,6.18303330052348
8.50182774525538,4.35478482296929,4.51528951727671,6.88229431351561
8.50486308714722,4.75523400770177,4.54583759135235,8.81202109932386
8.51144651083203,4.57421462393032,4.58014232291311,9.53251867643343
8.50655763384886,4.68471436142362,4.59223695400625,9.48751405496477
8.50507182356682,4.33845756064783,4.58815513842588,9.06526949523405
8.50649011732295,4.48694614959346,4.52108317389881,8.32440992256143
8.51566342191531,4.42004773986953,4.48254145288361,7.04056891550984
8.50488920689207,5.59263716670421,4.70952215420376,5.80544304768018
8.53168684907831,5.02865064195584,4.88207042453076,3.99227211201898
8.53708346193046,4.54358282776431,4.89622959407347,4.73938644601943
8.5452794536921,3.74300275677027,4.72696834829866,5.708488493316
8.54763451674106,2.28942449598005,3.90116518061762,4.93164107518056
8.56585706189667,3.80994808517867,3.59648954142333,3.66687508998653
8.58830102479373,2.69847973923512,3.13521376929103,4.45553334357642
8.59770052959384,2.98222942001241,2.94502043510156,4.92493503923246
8.61430647192973,2.51645779657868,3.00177876025122,5.35730599422781
8.63875326286171,2.78232728466154,2.74487356012193,6.8497951384024
8.64958105546111,5.40371629049051,3.42118269793578,8.24709139442608
8.64430819296019,5.26747751760253,3.99249472233331,11.2964002013152
8.65375558591012,5.54233932111739,4.74896510346799,10.6649907480456
8.64512068649636,6.81669889965629,5.75755800721668,9.92579760614494
8.64749469857194,9.81480521021081,6.86033023714676,12.080969305548
8.63799832260494,11.2344257323283,8.35206729082819,13.0478748699444
8.63410936256524,9.69471273119702,9.3901606433481,9.93742234351107
8.62186180776693,7.73666955328644,9.62015330675563,6.60120211370845
8.62898176278495,6.04808648371085,8.67847362513064,5.64628155281957
8.64595344523797,5.94527812641685,7.35618672365279,6.44320790586752
8.65932883606886,6.47798394239989,6.55200452645351,5.64374614130416
8.68156731896942,6.03538558500132,6.12668353438223,5.01640417773861
8.688877539844,4.76469087025365,5.80583463101792,5.4108115058346
8.69434959842774,6.19568177973365,5.86843554434712,5.50275414735457
8.70157196402326,6.2338177606532,5.80739399891045,5.06388347611704
8.71331754974965,6.66280253664351,5.964248236821,4.8370869236543
8.73257211588503,6.0806343497995,6.29323410670747,5.3692501894202
8.75045482188932,6.58018350082321,6.38935953697986,6.07416189465066
8.75047667936968,5.78955778469438,6.27829454299015,6.82612823138349
8.75366322933669,6.19790225535194,6.16206947266726,7.08907516981534
8.79157799576387,6.83528084867937,6.35073109738723,7.66409670284052
8.80158295014605,6.7779867000069,6.40018189718315,8.5539609316907
8.81493484617877,7.14390640409475,6.73876905203324,10.2005781367464
8.81673110481581,5.43983780564129,6.54925293960558,10.7519273953832
8.81779973194363,8.6886337437794,7.01259116338058,10.8719761243496
8.82520098961846,7.2845309582806,7.13922722794901,11.7302073746186
8.82769861828828,8.29148302456385,7.42612138306628,14.7596853425867
8.83083887327767,9.66099686906415,8.481411148922,16.5008970299581
8.81001891259668,8.8521305727851,8.52228535617342,13.7025862214157
8.80882973463175,8.7691806676369,8.8934477835125,10.4734903194057
8.82730722555059,9.6648728750155,9.23679524612541,17.4332817288888
8.84671202334012,8.76923847173568,9.01385564679329,18.3148296949793
8.83927379203043,7.50122207729351,8.6761285229204,19.7585384379371
8.8511779081522,7.26832892974503,8.30091558844743,19.5246418716374
8.84022247507422,7.07460671189083,7.65334904766626,14.7697996733129
8.82456509068482,5.822161031159,6.91657968752209,15.4915483091199
8.82911670152355,5.37382643613544,6.38473077723258,15.8484131194588
8.8252863824664,6.34202087432058,6.15315376337646,11.81271153095
8.82568576544118,5.54683361373868,5.77121048883842,9.87288138582316
8.83877816054279,5.21330678759301,5.61899692794693,9.17403475919263
8.86127922651456,3.05472539394952,5.03922166740045,9.33275014212065
8.88107268018358,6.01133723894194,4.95655075855579,10.0651625070476
8.90172021984608,3.20602564109815,4.37134876539565,10.032668059341
8.92107932025916,4.01991554539048,4.07300095484502,10.3205861818951
8.93820968084411,4.65659808818243,4.47346912840325,11.2924037153987
8.9478041427236,3.73022986866991,3.90319228583524,12.2404877096445
8.95597920710337,2.84829248477517,3.8137589967545,9.84758389523117
8.96562327621725,5.4099381825379,4.16126465604135,8.9725664710032
8.97438940472548,3.46314100586218,3.86290038546129,8.36447798432511
8.98954518609214,4.07499682749457,3.94909212516746,8.33804851062549
8.99695096890625,2.86985230615189,3.95448208051163,8.56245324172444
9.00624291185687,4.30286579200266,3.67771398287783,8.25656394144354
9.01073657384329,2.72511594685457,3.49320771812592,7.26653914428783
9.02026100100679,2.72866190093766,3.1566239864867,6.49822921903473
9.02561649191299,3.24543741773213,3.25052026438176,6.56196736319743
9.03303907257601,2.51165842198553,2.80271842187747,6.51322715037193
9.04376971589713,3.85492500669655,3.08517068683797,6.97657119610944
9.05240796709892,3.54529550369082,3.28932908752626,7.17959503176706
9.0694325833699,4.06310826785841,3.49374680005783,7.26643004523002
9.07458582425837,3.8476008105586,3.82773239720109,6.99063386900614
9.08763926239583,4.81278442385918,4.06719725149175,7.5242277310148
9.09348144669825,4.56181996797918,4.32132836756384,8.42737254641282
9.10671845519018,4.46486511377898,4.42176757904398,8.96750250119056
9.11683310594565,4.34326876392678,4.54568456738603,10.049547272639
9.12443678116481,3.61966731027361,4.24740528898964,10.3639720728151
9.13181824097308,2.95369886859763,3.84537501414425,9.64637941019688
9.13378681180841,3.65686592177456,3.64337521614315,9.12525468856085
9.14465548734833,4.58083500893064,3.70276677739411,8.72370147666122
9.14827803589371,4.44192262478372,3.90833060602164,8.7152201930407
9.14894293911821,4.00824781825642,4.17196784343633,8.62371318095267
9.1397972995484,3.36100344233982,4.09800222357765,8.16557929941253
9.13510764444529,3.53016171040619,3.83533389894654,6.73865029135481
9.14287458390361,3.0766685046598,3.49402036891556,6.12352516450534
9.14791524271861,3.56792221416254,3.38393896789209,5.89035102668907
9.15139482098104,3.15045602694806,3.33130211404415,5.00451004210012
9.16329530423984,3.0480020436502,3.21076219735515,4.16246739817483
9.17408014425818,2.81786262364827,3.14606072710227,3.89672387037414
9.1839127175709,2.35497880227139,2.84282487412948,3.35727903459997
9.1942875115087,2.92660947075879,2.78686323508216,3.1259891468242
9.19595590987726,2.74659151666793,2.71151060333659,3.13042880688412
9.20176016707163,3.02691763421082,2.76377435597723,3.08826730421132
9.20652038510788,2.22004972713445,2.73004208719299,3.15065212715508
9.22002948059498,2.05716189431533,2.51268019308213,3.07747593572492
9.22968583596561,1.82067461088992,2.28120096663763,3.31018533381842
9.24314583983808,2.67772053816612,2.19390169262645,4.07616851691912
9.24897418216638,2.22189142625668,2.19436211740701,4.65093182568097
9.26036425099686,2.02895849359884,2.18731126722789,5.37623080728968
9.26390493009039,2.09659678442042,2.25629181061051,6.06320686196729
9.26688354659529,2.36462181319007,2.1780171293665,6.2930689393315
9.27535421762916,1.89654661595704,2.0966809267916,6.05277491746135
9.28212163229115,2.00933667188685,2.0917754713636,5.96948852354604
9.28958343694377,1.56816547884881,1.95966764497069,5.5913347964573
9.30612471207602,1.89710327651879,1.84278801080287,5.45955533512414
9.31505482898305,1.80985462669732,1.82111501348794,5.52740256509006
9.32538526233189,2.27891141197079,1.88850869850893,5.49845288937125
9.33182012191241,1.5712162244808,1.88927138491692,5.49832630844771
9.34830330580107,2.07834014399165,1.93458060178514,5.75908814219717
9.36073351538304,0.927822380764976,1.71407254030206,5.77000706769462
9.36928428872428,1.27113327780222,1.46212800675991,5.74134056369771
9.37922843541018,1.17618098596964,1.36336919713212,5.75614673882561
9.38844404599581,1.22572918753,1.15021645801671,5.73423212158601
9.4008938698455,1.41335726816331,1.27160017986629,5.77035670703707
9.41692656361223,1.27424440209214,1.27237796093877,5.05091799888249
9.42632056761155,1.00572463245162,1.22976387255927,4.91481769889239
9.43463589951092,1.38344597822938,1.26919307023411,4.92986732649059
9.44777941410945,1.46096407723689,1.28109477250251,5.29788322422229
9.46407372784693,1.88515751858886,1.43382305162669,5.52600721831882
9.46771157645587,2.09182470341669,1.70534806936795,5.9226233041725
9.48575366479825,1.39260014521652,1.70763661111474,6.56646799384828
9.48675090866784,1.9130530326006,1.82065884995566,6.83330858522726
9.4926769326032,1.98662745939635,1.84602633515754,6.78235025965175
9.48942945521969,2.58922787333255,1.9703771276365,5.8381333898686
9.49562412074752,1.50833298679007,1.99931033802989,4.48276668089329
9.49161259516663,1.0511996114677,1.78384698274667,3.61351713014664
9.49438190068296,1.90639421797044,1.76378867239019,2.18694706024445
9.50263006303116,1.22712301789477,1.42326245853074,1.77266832372187
9.50876622279462,2.19856177133253,1.59581965466636,1.79009597158084
9.5127933899007,2.11677210689394,1.86221277852292,1.77966444895998
9.51409909476756,1.42764434761627,1.74252531093438,1.47526521941974
9.5192530223055,1.23441491604426,1.74434828547175,1.27506162335229
9.52814713021653,1.51497856066805,1.57345248280563,1.27213176685068
9.54467869055579,1.81880496327404,1.49896069690065,1.03617747138964
9.55615306468873,1.79335124275664,1.59038742068574,1.0155809082443
9.56186588029973,2.19484700088799,1.83049544189668,1.02229589426179
9.56962310268135,2.27773675366785,2.02118499014663,1.02916181295272
9.5789915536283,1.42552749003762,1.92286562183752,1.4618469065059
9.5891599534648,2.16716148754225,2.01631818303393,1.99692725378322
9.60020752873593,2.8397077064469,2.17753335942365,2.53479908961645
9.60506177259115,1.9768609257609,2.10231440244692,3.02971160600585
9.6128872929818,1.54697113430868,2.13267531351468,3.56831307377929
9.61855050904261,2.66698705478204,2.25763170532463,4.11733969816248
9.63194703474014,2.31843452858291,2.12731341085863,4.62073605437987
9.63439986140538,3.16833704757636,2.4251824413125,5.10067050753253
9.63590329256726,2.14169196897898,2.57386264998007,5.46311944418842
9.64430501599974,1.72743512680659,2.33897466798621,5.46311944418842
9.64723670300895,2.74511666309553,2.44564520161436,5.47373115182139
9.65360075470575,1.66499856246794,2.06981058033726,5.46672198534599
9.65960575512094,1.94926961334479,2.02170499142871,5.27955247824035
9.66568368704112,2.76679714674986,2.28154549641453,4.66442472643913
9.66160106974973,2.11473798979469,2.12395082808932,3.27759451081155
9.66730770931016,1.67455679380732,2.12634038592416,2.13691025089353
9.66202485053,2.03170640590188,2.14694958406344,1.98782326345206
9.63995205744575,-0.312065384296048,1.37723395130196,0.51631413046036
9.62822635399101,-0.00449235244990355,0.847426365740813,0.184810529629575
9.6265325389092,1.56540144412755,0.82013752832087,0.18266617552205
9.63014530491167,1.40787693921816,0.664180161649939,0.159042054793379
9.64076830006785,2.49185551280614,1.36516038592549,0.121740507558044
9.6457563737328,1.3674779141647,1.70815295257914,0.13538915722815
9.65538689740683,1.07658869627725,1.58594976561656,0.19628465596937
9.66308860447767,0.610015474123351,1.38648439934286,0.189401171540182
9.66827110369205,1.26230794228588,1.0790975067128,0.189401171540182
9.66585903631402,1.75578927981414,1.17617534812516,0.158855635235411
9.67261665957135,2.33452903279158,1.49066043225374,0.0946371209636476
9.6722289127807,1.81332262209758,1.7914872192473,0.0845631124281931
9.68338325301368,1.4275925766451,1.8328083778371,0.0743058992262791
9.69152921286022,2.51693291047139,2.02309428550141,0.104897624632794
9.69607745378211,1.650304212516,1.85203808043252,0.155657930527631
9.69782475613588,1.15028806293812,1.68627944064265,0.145466219345525
9.69892253403181,1.76834141263941,1.77146664964123,0.162353512571833
9.70756299299795,1.60144503606686,1.5425946810401,0.145203795801918
9.70895587468536,1.21987875197021,1.43498831590365,0.118282466631481
9.71684123744181,1.54354294042903,1.53330203527638,0.0845631124281931
9.72392777850684,1.95468465090906,1.57988784484379,0.0879824164774279
9.72042053795755,1.38317289995351,1.52531981081545,0.0744921618560657
9.73318007678534,1.9681998973868,1.7124000971696,0.0946371209636476
9.74476235889015,1.53573665942637,1.71044852691893,0.0912915313088014
9.74924224323164,1.15338042567488,1.51012247061039,0.101550480699175
9.75734248378674,0.785869331399095,1.36079657847179,0.111589822548064
9.7631257427765,1.70781770815948,1.29570103116496,0.125087112184552
9.76635425225214,1.1991588086397,1.21155656846829,0.138623810934391
9.76781552753494,0.871792079126027,1.14115948183107,0.162795048526054
9.77369003744944,1.66902226192583,1.36194771446276,0.365217814906993
9.7767093627625,2.16770947942838,1.47692065727998,0.379196555238837
9.78270252164766,1.85315518564052,1.64041975153019,0.402946631232037
9.78765910542639,1.46158011605586,1.78786676076264,0.457732372978992
9.79236731481258,1.75026180329504,1.80817664610495,0.713601233010519
9.79794935442704,1.61241395823148,1.66935276580572,0.967385293883538
9.80511511881461,1.36162006323909,1.54646898520537,1.17623371271611
9.81447517487933,2.03514510305466,1.68986023195507,1.22798198417486
9.82207476506509,2.39787332372502,1.85176311206256,1.47845357135545
9.83037929588491,2.37312342887598,2.04194047972369,1.77592129235351
9.835187244743,1.36452411535724,2.04266649275322,1.96883112733377
9.83741617717757,1.84461918915729,1.99503501427888,2.27651015244694
9.8433762833067,1.11654510297976,1.67470295909257,2.4666755115637
9.8512742561291,2.31193456509496,1.65940574314731,2.45955870204924
9.85810585543745,1.73303164322173,1.75153262511343,2.24687244258894
9.8627858632789,1.35104288307175,1.62813854859205,1.6811223772017
9.84966432371949,1.72134385561615,1.77933823675115,1.27845043315258
9.8392350171674,-0.760343861408484,1.01126863012529,0.0607403059176947
9.82880570805687,3.46757242703705,1.44490382607912,0.0947110645989291
9.8398967421788,1.24399102824511,1.41814086237246,0.0912915313088014
9.85511918689719,2.64038335503274,1.6479007372266,0.0811439248725732
9.87139350427254,5.93207009075032,3.3210042252663,0.0708858492294517
9.87708674806638,4.46355461117537,3.56999977130088,0.0914018370161029
9.89375484300172,4.9021585204432,4.48454164435041,0.0811439248725732
9.8897900688667,5.0524847351223,5.0875669893728,0.123094009771485
9.88744363443378,4.28968456230333,4.67697060726105,0.783741394960358
