rstar,g,z,output gap
5.1013803440871,5.09079995204622,0.0105803920408803,-3.95972377758585
5.42725612593614,5.40633417363322,0.0209219523029224,-3.84461615147075
5.35059730853488,5.32778441075339,0.0228128977814835,-3.16563263775811
5.26184982679318,5.24345706664163,0.0183927601515456,-2.44374866730311
5.05057095659633,5.03273482537832,0.0178361312180175,-1.58661719719919
4.51237856109265,4.50646579461687,0.005912766475778,-0.886303358739383
4.36787033052851,4.3672011916722,0.000669138856302034,-0.491124549817528
3.92282518762787,3.94199776498508,-0.0191725773572091,-0.261250526832555
3.89801476563755,3.9125553380505,-0.0145405724129583,-0.0557325338061219
3.86476427432998,3.87630959967578,-0.0115453253458034,0.204449611169821
4.15851929018771,4.15810791113228,0.000411379055429368,0.577354942874763
3.91497436037017,3.91226229414026,0.00271206622991321,1.0178791872155
4.17769042184905,4.16961523484157,0.00807518700748503,1.25681806211867
4.09170684078236,4.09995380795483,-0.00824696717246156,1.47795104420618
4.17028816518336,4.18542196687981,-0.0151338016964425,1.65511169200022
3.93218410100923,3.96680819976643,-0.0346240987572024,1.6771772657147
4.2739029123176,4.28773540568302,-0.013832493365421,1.89457798198362
4.24994964615403,4.2718397587022,-0.0218901125481628,2.11041312006921
4.47619318667619,4.49363212324629,-0.0174389365701017,2.34712214938975
4.67393358340252,4.68527548503447,-0.011341901631947,2.72405778509847
4.88640927660323,4.87143378797165,0.0149754886315713,3.2661800417319
4.66642663104926,4.61496982446911,0.0514568065801504,3.62072722934511
4.65016943160507,4.58345347587245,0.0667159557326235,3.50084567363297
4.63558827210591,4.55598890494313,0.0795993671627765,3.33675841870308
4.59116933591071,4.56546932394721,0.0257000119634952,2.85431066840749
4.39182840766176,4.38153003298663,0.0102983746751275,2.53777910672181
4.42060428309476,4.38031516879826,0.0402891142965051,2.48776324191977
4.36812337527959,4.30539078401595,0.0627325912636439,2.55130783798904
4.57712466005673,4.46800550522071,0.10911915483602,2.91045146060242
4.63878123989161,4.51155298456359,0.127228255328021,3.31060362123958
4.51270902419486,4.40272963004665,0.109979394148212,3.39332706567541
4.37066697122715,4.26944176855777,0.101225202669373,3.26194620435103
4.47450968379866,4.39146121983974,0.0830484639589108,3.14072542913573
4.30960754523999,4.23026543241775,0.0793421128222379,3.06714476677234
4.2667549313103,4.20559851088942,0.0611564204208785,2.7277293932699
4.02740544605635,3.98482344876184,0.0425819972945022,2.13867419500787
3.90357150354168,3.89397868601079,0.00959281753088646,1.3150699184722
3.85002913463433,3.84732805512777,0.0027010795065558,0.67676390181191
3.91816050067103,3.91896252609179,-0.000802025420754127,0.296555277514472
3.5903765260644,3.54330843442019,0.0470680916442105,0.0788028679263562
4.00270427860576,3.93823057999148,0.0644736986142748,0.120028874377795
3.78441094745481,3.76070607835239,0.0237048691024143,0.376972037692099
3.62865909799061,3.67952859740562,-0.0508694994150093,0.433020961924399
3.32012155590964,3.52030776319778,-0.200186207288141,0.091472386097621
3.52097106505124,3.65882433882011,-0.13785327376887,0.560680722579946
3.63786387375342,3.83923764261592,-0.201373768862503,0.909534913070161
3.51863605736676,3.72735229097937,-0.208716233612616,1.38091158685904
3.58042964277275,3.82310163013594,-0.242671987363187,1.59033297013536
3.82150921707347,4.05318482921254,-0.231675612139068,2.05868925096934
3.93128683216692,3.97350151526252,-0.0422146830955974,2.94757269599347
3.68905082810883,3.70190683183489,-0.0128560037260566,2.73286750772763
3.87471731655528,3.82139416131411,0.0533231552411706,2.36528008976063
3.72589323651736,3.56919660362052,0.156696632896844,1.93634056488474
3.97889219155029,3.54358613374235,0.435306057807934,2.04688107126958
3.91376789303005,3.27110631591898,0.642661577111074,1.92945265328876
3.80527093535644,3.19191378041874,0.613357154937698,1.01559597928713
3.36186967856337,2.93149829074809,0.430371387815282,-0.239963060391347
3.21197320615585,3.00249554356692,0.209477662588921,-1.08263777713887
3.21243518759789,3.11020845068291,0.102226736914985,-0.866176318555972
3.15960369880408,3.06910833023218,0.0904953685718993,-0.145611375840303
3.27681454829789,3.21688624791917,0.0599283003787133,0.57201296162998
2.99540175005065,3.07179008885008,-0.0763883387994298,0.857942388030324
2.9207848526331,2.92836618074479,-0.00758132811169077,1.43893762179403
2.87041605088937,2.87321713096751,-0.00280108007814101,1.68987932692028
2.95274478411316,2.9034621886604,0.0492825954527581,2.12133707163832
3.09211194209447,3.06627534135316,0.0258366007413088,2.53147725295003
3.20959383736081,3.15448814250664,0.0551056948541769,3.21530950843464
2.87952127620603,2.93300981886201,-0.053488542655977,3.20330513941201
2.7881103182961,2.85300550641156,-0.0648951881154545,3.12765645048421
3.46282613442297,3.43348261189937,0.0293435225236037,3.77012998427176
3.37313038015483,3.35812660014594,0.0150037800088909,4.22414413599131
3.47659468652096,3.42867167140094,0.0479230151200195,4.46832456354434
3.19898122034379,3.34425425269323,-0.145273032349437,3.77319403510603
3.35363077449639,3.25284302271802,0.100787751778371,3.96646739434254
3.3782862515719,3.35788407500119,0.0204021765707066,3.25177915219956
3.42786986616527,3.3205584642976,0.107311401867675,3.00917810601118
3.59505194620162,3.31955337117013,0.275498575031491,2.84033018995842
3.12961762351206,2.93456480224095,0.195052821271107,1.51095464330911
3.1988772235526,3.00057249988391,0.198304723668685,0.36567050177257
3.61704148781185,3.30325454166989,0.313786946141964,0.32347601294714
3.79352686018881,3.53611384845336,0.257413011735457,0.269309508121978
3.37215459814542,3.29187301707458,0.0802815810708453,-0.605403073235607
3.55052419327674,3.53263721245877,0.0178869808179725,-1.45369867267038
3.23660708022726,3.30626461464076,-0.0696575344135012,-2.5800726864353
2.81281879316121,3.05821352734252,-0.245394734181311,-4.19578195394922
2.87213399740186,3.18443477757988,-0.31230078017802,-5.20924211965223
2.82306268312663,3.0531348084118,-0.230072125285171,-5.63161037517909
2.73661391229817,3.00781277723987,-0.271198864941699,-6.23017141602952
2.86700694656926,3.12910195365832,-0.262095007089057,-6.20475982610844
2.89669038234528,3.36110442981204,-0.464414047466766,-6.18255961456214
3.22556562071744,3.40467662548911,-0.179111004771677,-4.68652032831903
3.14572257363743,3.54319846311851,-0.397475889481077,-4.523793683083
3.30299128281052,3.62706971291994,-0.324078430109415,-3.71185714862054
3.47061690080392,3.68676319030507,-0.216146289501145,-2.96799691071249
3.36425370876262,3.65888499426304,-0.294631285500423,-2.9548422753893
3.27772162443806,3.66357086265208,-0.385849238214017,-3.24824737317545
3.55664542279454,3.66415035500189,-0.107504932207355,-2.66976731252805
3.43320823529702,3.67941902756288,-0.246210792265856,-3.04314456624036
3.60539211780091,3.76722653652746,-0.161834418726548,-2.68450480572722
3.41555992272295,3.70127527102577,-0.285715348302818,-2.82238487937718
3.50833892593333,3.663237717064,-0.154898791130674,-2.39814904610648
3.27623371825502,3.57656858589832,-0.3003348676433,-2.74719211824333
3.26289098546041,3.58505236086844,-0.322161375408029,-2.76853454896366
3.21077442981544,3.48153492056161,-0.27076049074617,-2.56350014974282
3.10032365848129,3.4448808647562,-0.344557206274904,-2.66440071209206
3.26532636586645,3.43752289865588,-0.172196532789435,-2.09567635617179
3.25447400316034,3.40409888124864,-0.149624878088301,-1.897556575012
3.48738188817504,3.52739682287826,-0.0400149347032234,-1.39954082385088
3.37558406139427,3.40787953745756,-0.0322954760632908,-1.21036603185394
3.56844574383246,3.46103629545735,0.107409448375111,-0.737355368271892
3.49265778210143,3.37354088038798,0.119116901713448,-0.600368625057058
3.59397350809399,3.45850659941097,0.135466908683019,-0.474461475122098
3.60080232058525,3.47269717080589,0.128105149779361,-0.405538741966893
3.49599065234628,3.4705022978344,0.0254883545118768,-0.6934202905353
3.39976996301319,3.49159143875729,-0.0918214757441089,-1.13528931724034
3.34377739725628,3.39993529702781,-0.056157899771531,-1.33044664895749
3.5690601815249,3.48380877917559,0.0852514023493157,-1.21267801810609
3.52971573126829,3.40436798411469,0.125347747153599,-1.28784827348704
3.3949759188446,3.29255445519449,0.102421463650107,-1.6083009530762
3.01539232429695,3.02196021176234,-0.00656788746538939,-2.3208530844588
2.84171253579404,2.86828607611747,-0.0265735403234315,-2.8861712707054
2.86041924912073,2.93383399635349,-0.0734147472327567,-3.20910544898186
2.84775426595217,2.8616515757537,-0.0138973098015355,-3.00283230995797
2.72057748986549,2.7614260200232,-0.0408485301577101,-2.96572918223944
2.78171617245089,2.81551643310117,-0.0338002606502815,-2.69807717281014
2.75423432166515,2.80589493915124,-0.0516606174860891,-2.3124570270478
2.65583142155721,2.77317705211641,-0.117345630559195,-2.00210440101819
2.68073975816438,2.73862625443454,-0.0578864962701628,-1.39338735471165
2.47473280583225,2.55430328109668,-0.0795704752644327,-1.11609868767573
2.4504364415818,2.4868387212969,-0.0364022797151021,-0.790499270163309
2.28984078719393,2.41793180951002,-0.128091022316088,-0.790412641467356
2.34814549951771,2.51438993045471,-0.166244430936997,-0.549746580516853
2.28375369306793,2.50771085482516,-0.223957161757233,-0.286865580312679
2.43966784855182,2.56849932581615,-0.12883147726433,0.328920049198928
2.33497339840096,2.50375747360529,-0.168784075204322,0.49058196161468
2.39892343781783,2.58784460396727,-0.188921166149439,0.586670758695846
2.32022040832004,2.52273955582201,-0.202519147501965,0.563993220786074
2.3032627941716,2.48855437106573,-0.185291576894137,0.416940509320966
2.3557898057898,2.58636327414609,-0.230573468356288,0.117643962594002
2.39885703584099,2.62434104972866,-0.225484013887668,-0.0149712765296499
2.39335279540779,2.67913210425261,-0.285779308844821,-0.281197717030636
2.63816228140403,2.88066900558056,-0.242506724176535,-0.131472477420061
2.64777122039905,2.89583959194695,-0.248068371547906,-0.0372730839548012
2.76869400598439,2.9467936557018,-0.178099649717408,0.166550316595817
2.68884050865308,2.94096674273528,-0.252126234082202,-0.0328468246948432
2.93697084284724,3.12056938241178,-0.183598539564541,0.189891332853904
2.88077925985227,3.20719235525153,-0.326413095399257,0.0053001425714001
2.87789600948113,3.20947478575695,-0.33157877627582,0.0390173832698792
2.90902767975274,3.26156245355219,-0.352534773799451,-0.0421257959543482
2.94441609702402,3.29836903656466,-0.353952939540645,-0.105084042165004
3.08272973023301,3.39400594224737,-0.311276212014355,-0.0414595124816515
3.24096327603655,3.54537483489275,-0.304411558856192,0.0404127326113439
3.20534867693042,3.54746353315244,-0.342114856222025,0.0168551954971008
3.22860483218156,3.53450083563012,-0.305896003448554,0.0846717977801745
3.3429982480182,3.62158032008112,-0.278582072062922,0.169861806956646
3.54761720544755,3.74267390625951,-0.19505670081196,0.494341200672011
3.46085372821225,3.6144693585965,-0.15361563038425,0.576370213145196
3.61242560642689,3.82135613659552,-0.208930530168623,0.442330176675114
3.47266513887943,3.65223447934639,-0.179569340466957,0.404287552394408
3.47958885810832,3.64685774119288,-0.167268883084564,0.129992523526312
3.36719664072567,3.46087453566229,-0.0936778949366279,-0.134202691431369
3.30688026475335,3.50513827464563,-0.198258009892286,-0.765674463172445
2.99321784626389,3.30467835484142,-0.311460508577534,-1.33642467463835
2.98826164512019,3.22458719288393,-0.236325547763746,-1.39011826692047
2.91700484483289,3.22651200831569,-0.309507163482798,-1.50970500688265
2.93817461926157,3.11994396792129,-0.181769348659727,-0.994390839684684
2.83081012523072,2.98737497335244,-0.156564848121722,-0.727102722189102
2.5833230711797,2.83066868799262,-0.247345616812923,-0.794648002585632
2.46251887593237,2.75940035471747,-0.2968814787851,-0.751916663864563
2.45444970595559,2.74131455963306,-0.286864853677463,-0.452811033219291
2.61355212105187,2.84524287714391,-0.231690756092035,0.142089887536599
2.60712658423462,2.82393148434193,-0.216804900107308,0.700939284515016
2.54155816424868,2.70637239166047,-0.164814227411794,1.19000140019284
2.52292602594725,2.66641528739079,-0.143489261443539,1.507573295768
2.41442058393111,2.67599721075173,-0.261576626820625,1.5262521105135
2.47400669976713,2.67832383908812,-0.20431713932099,1.96448133668764
2.5866671941543,2.70044941762849,-0.11378222347419,2.45903672814734
2.41446750149147,2.63709126712874,-0.222623765637272,2.36438071850955
2.35150997439175,2.66484407127665,-0.313334096884903,2.2023506232174
2.41850683570131,2.63608050616124,-0.217573670459939,2.4011818607097
2.53933399093949,2.78553206175621,-0.246198070816717,2.3551035202255
2.54663574196086,2.69029121450444,-0.143655472543586,2.51539082529246
2.38354720233036,2.65217430340617,-0.268627101075807,1.94589417513941
2.39151266294783,2.75776023630915,-0.366247573361322,1.473581841758
2.43079726920333,2.71227097597002,-0.2814737067667,1.43215918430303
2.34883555986054,2.77292214273867,-0.424086582878133,0.865452531100345
2.37773825735911,2.79516362108962,-0.417425363730511,0.683770862137294
2.49385047950589,2.80369491709014,-0.309844437584247,0.743084391588695
2.23885549037738,2.63499965160405,-0.396144161226676,0.245800861156908
2.21477754817781,2.67357566023282,-0.458798112055013,-0.126823342553507
1.98271814371172,2.4454833160005,-0.462765172288779,-0.298266102421621
1.11590563885611,1.97611752547819,-0.860211886622082,-1.69011783381711
0.801562820176595,1.745177135788,-0.94361431561141,-2.45791543440873
0.888582206391745,1.65039021823785,-0.761808011846109,-2.31585729420306
0.912544614456903,1.62465218416402,-0.712107569707122,-2.16357693608313
1.19979140895819,1.67472501880638,-0.474933609848191,-1.3183405555186
1.06218832248886,1.61480003397756,-0.552611711488701,-1.10315414792626
1.04303588985337,1.64759392059219,-0.604558030738821,-0.783210072407314
0.932021605325345,1.6343531312362,-0.70233152591085,-0.536278873356196
0.905448444680125,1.56953772164735,-0.664089276967228,-0.066340687439947
0.785970263672181,1.38492272462968,-0.598952460957501,0.249540971725651
0.94279449904492,1.4153154257877,-0.472520926742776,0.662864505261496
0.797068082702293,1.30469253797387,-0.507624455271582,0.709413428643302
0.878145566643837,1.43330104009763,-0.555155473453795,0.833520460429668
1.00630015053487,1.43869336411322,-0.432393213578354,1.48017402799621
0.863073545787769,1.40544480330377,-0.542371257516003,1.53339717305766
0.68674085732189,1.33911698978124,-0.652376132459354,1.46451344471893
0.64637971265655,1.26875525930791,-0.622375546651358,1.61037199465636
0.707932058210673,1.3606998325771,-0.652767774366425,1.68802790108259
0.564626329771121,1.29330813449061,-0.728681804719486,1.65939026731064
0.658098807143535,1.36335382993945,-0.705255022795911,1.84858017131899
0.736472806181563,1.3955383847182,-0.659065578536633,2.15147713634553
0.488912827279207,1.24336017907408,-0.754447351794869,1.97382865150394
0.746586162717605,1.42480054180933,-0.678214379091721,2.25109040525081
0.805957896002712,1.53902541401506,-0.733067518012352,2.44042019300457
0.680045669099137,1.50922197272222,-0.829176303623079,2.47065287583814
0.651187804020644,1.57675287804835,-0.925565074027703,2.4294594172369
0.721700599408185,1.57705050680063,-0.855349907392446,2.73485461523785
0.628774039617495,1.55868066160231,-0.929906621984817,2.6163994366409
0.515122914810415,1.52390649140857,-1.00878357659815,2.39251849851246
0.637867528140604,1.56768418292849,-0.929816654787888,2.53872998811642
0.682189185542119,1.54465967303461,-0.862470487492493,2.67046442007177
0.714419392487656,1.59482360229869,-0.880404209811038,2.62532630472708
0.670188339306215,1.61669245319669,-0.94650411389048,2.50798747519491
0.672801341959679,1.62429621734661,-0.951494875386928,2.53152092090011
0.656485550118672,1.65428269057707,-0.997797140458399,2.46718911026164
0.658491865308572,1.71507257499374,-1.05658070968517,2.39258529235974
0.81314517673535,1.79837297092805,-0.985227794192701,2.6473328622975
0.911910239416067,1.84073697319336,-0.928826733777295,2.86435930146581
0.990768503737451,1.90553602641181,-0.914767522674362,2.96592779966488
0.854402830897835,1.92180931134401,-1.06740648044617,2.63056714864797
0.812580028124324,1.88782660720428,-1.07524657907996,2.51311111747339
0.746827225601357,1.95742534390782,-1.21059811830647,2.0862831502676
0.937233951085659,2.02490325022659,-1.08766929914093,2.29566132413481
0.941001425887309,2.08365944392894,-1.14265801804163,2.11088454615515
0.881153716454309,2.10064299681599,-1.21948928036168,1.84722185918008
0.540278907063785,1.77937488123348,-1.23909597416969,1.42946749958901
-0.0125594014532158,1.6279271994542,-1.64048660090741,-0.0724219554676893
0.207171214664504,1.37808866955838,-1.17091745489387,0.426315932775083
0.271197243465517,1.60424559265837,-1.33304834919286,-0.114914308795392
0.637053310414924,1.75815377876345,-1.12110046834853,0.679066229544901
1.28073524612158,1.8422518195544,-0.561516573432818,2.46117009005218
1.15050319589705,1.77389985229392,-0.623396656396872,2.77143798506313
1.41376223127025,1.91974745202131,-0.50598522075106,3.53931263574066
1.13132690664718,1.65068968017423,-0.519362773527053,3.85706881814599
0.81756880825598,1.50681018393209,-0.689241375676112,3.56496757626815
