Date,rstar,g,z,output gap,,All results are output from the Stage 3 model.,,,,,,,,,Standard Errors,Date,y*,r*,g,,rrgap
1961-01-01,5.1013803440871,5.09079995204622,0.0105803920408803,-3.95972377758585,,Parameter Point Estimates,,,,,,,,,,1961-01-01,1.50902524825571,0.802817284801141,0.542288753756646,,-3.27995170422762
1961-04-01,5.42725612593614,5.40633417363322,0.0209219523029224,-3.84461615147075,,a_1,a_2,a_3,b_1,b_2,sigma_1,sigma_2,sigma_4,a_1 + a_2,,1961-04-01,1.51766559592711,0.801274858691826,0.529252184866235,,-3.5558353216703
1961-07-01,5.35059730853488,5.32778441075339,0.0228128977814835,-3.16563263775811,,1.47762297971542,-0.535495398756491,-0.0755021972447778,0.635808868284,0.067761525541475,0.402140225436529,0.872134631455081,0.550987645748489,0.942127580958926,,1961-07-01,1.52256510552114,0.800883740977882,0.517642787245567,,-3.52008173767666
1961-10-01,5.26184982679318,5.24345706664163,0.0183927601515456,-2.44374866730311,,T Statistics,,,,,,,,,,1961-10-01,1.51903459755849,0.801463008461247,0.507284281648255,,-3.35104837631768
1962-01-01,5.05057095659633,5.03273482537832,0.0178361312180175,-1.58661719719919,,13.2359424084094,4.70036055352177,4.03624389492466,15.2963396107986,2.59399146923236,3.93149985410617,34.0792336427599,7.77891654405485,,,1962-01-01,1.50072502531338,0.802785857093923,0.49793538873822,,-3.33609897714642
1962-04-01,4.51237856109265,4.50646579461687,0.005912766475778,-0.886303358739383,,,,,,,,,,,,1962-04-01,1.46756520902599,0.804628826224897,0.489333451527696,,-2.85069484088257
1962-07-01,4.36787033052851,4.3672011916722,0.000669138856302034,-0.491124549817528,,,,,,,,,,,,1962-07-01,1.43690535402488,0.806817569212898,0.481310470106981,,-2.60225619780077
1962-10-01,3.92282518762787,3.94199776498508,-0.0191725773572091,-0.261250526832555,,Average Standard Errors,,,,,,,,,,1962-10-01,1.42656393805937,0.80922651211285,0.473680900166171,,-2.10042891668069
1963-01-01,3.89801476563755,3.9125553380505,-0.0145405724129583,-0.0557325338061219,,y*,r*,g,,,,,,,,1963-01-01,1.41907409802161,0.811840767269481,0.466549598001537,,-2.04002752467152
1963-04-01,3.86476427432998,3.87630959967578,-0.0115453253458034,0.204449611169821,,1.65429266306007,1.08909466161572,0.417352625022636,,,,,,,,1963-04-01,1.41543954336676,0.814673921421218,0.459957747553455,,-1.9998338095528
1963-07-01,4.15851929018771,4.15810791113228,0.000411379055429368,0.577354942874763,,,,,,,,,,,,1963-07-01,1.39262120846514,0.81779554456596,0.454045443991645,,-1.91709523570316
1963-10-01,3.91497436037017,3.91226229414026,0.00271206622991321,1.0178791872155,,Restrictions on MC draws: a_3 < -0.0025; b_2 > 0.025; a_1 + a_2 < 1,,,,,,,,,,1963-10-01,1.40031572525566,0.82117987524318,0.448675758075968,,-1.87725164248983
1964-01-01,4.17769042184905,4.16961523484157,0.00807518700748503,1.25681806211867,,Draws excluded:,,275,Total:,5000,,,,,,1964-01-01,1.38538145839223,0.824888465754292,0.444124125415457,,-2.22870307790934
1964-04-01,4.09170684078236,4.09995380795483,-0.00824696717246156,1.47795104420618,,Percent excluded:,,0.0521327014218009,,,,,,,,1964-04-01,1.38660318441528,0.828806942073388,0.440045790987852,,-2.06664917563914
1964-07-01,4.17028816518336,4.18542196687981,-0.0151338016964425,1.65511169200022,,Draws excluded because a_3 > -0.0025:,,,,0,,,,,,1964-07-01,1.38609697373039,0.832970238744453,0.436618718997191,,-2.03890878810213
1964-10-01,3.93218410100923,3.96680819976643,-0.0346240987572024,1.6771772657147,,Draws excluded because b_2 <  0.025:,,,,271,,,,,,1964-10-01,1.40155121572496,0.837274973933411,0.433665989617856,,-1.35091435144641
1965-01-01,4.2739029123176,4.28773540568302,-0.013832493365421,1.89457798198362,,Draws excluded because a_1 + a_2 < 1:,,,,4,,,,,,1965-01-01,1.39681203185126,0.841813654139329,0.431483619793185,,-1.36573776515241
1965-04-01,4.24994964615403,4.2718397587022,-0.0218901125481628,2.11041312006921,,,,,,,,,,,,1965-04-01,1.40727137759873,0.846342919882738,0.429327022195468,,-1.24590519508372
1965-07-01,4.47619318667619,4.49363212324629,-0.0174389365701017,2.34712214938975,,Signal-to-noise Ratios,,,,Log Likelihood,,,,,,1965-07-01,1.42804628664808,0.850946149156945,0.427450139767723,,-1.5048950263969
1965-10-01,4.67393358340252,4.68527548503447,-0.011341901631947,2.72405778509847,,lambda_g,0.0614487977912003,,,-589.768810386214,,,,,,1965-10-01,1.4758119622642,0.855497019603181,0.425420041156057,,-1.68697255138508
1966-01-01,4.88640927660323,4.87143378797165,0.0149754886315713,3.2661800417319,,lambda_z,0.0244615940816081,,,,,,,,,1966-01-01,1.5466012312979,0.859974803471401,0.423178790659392,,-1.60861529073926
1966-04-01,4.66642663104926,4.61496982446911,0.0514568065801504,3.62072722934511,,,,,,,,,,,,1966-04-01,1.53175775307524,0.864316951450354,0.420765222211126,,-1.50619124387579
1966-07-01,4.65016943160507,4.58345347587245,0.0667159557326235,3.50084567363297,,,,,,,,,,,,1966-07-01,1.53523061196851,0.868690552689689,0.418815043251877,,-1.47151121359509
1966-10-01,4.63558827210591,4.55598890494313,0.0795993671627765,3.33675841870308,,State vector: [y_{t}* y_{t-1}* y_{t-2}* g_{t-1} g_{t-2} z_{t-1} z_{t-2}],,,,,,,,,,1966-10-01,1.54493440091515,0.872971913449327,0.417021422550592,,-1.82875045331247
1967-01-01,4.59116933591071,4.56546932394721,0.0257000119634952,2.85431066840749,,Initial State Vector,,,,,,,,,,1967-01-01,1.55588637245636,0.877125138817668,0.415318231696847,,-2.62665794390406
1967-04-01,4.39182840766176,4.38153003298663,0.0102983746751275,2.53777910672181,,811.272117455101,810.11145116285,808.950879606795,1.16066629225084,1.16057155605507,0,0,,,,1967-04-01,1.5354459471071,0.881110513097237,0.413671439983487,,-3.16392389474262
1967-07-01,4.42060428309476,4.38031516879826,0.0402891142965051,2.48776324191977,,,,,,,,,,,,1967-07-01,1.54255158956715,0.884988681951433,0.412260760620237,,-3.37760174873045
1967-10-01,4.36812337527959,4.30539078401595,0.0627325912636439,2.55130783798904,,Initial Covariance Matrix,,,,,,,,,,1967-10-01,1.54683692395971,0.888681285947708,0.410878431840215,,-3.16988323243076
1968-01-01,4.57712466005673,4.46800550522071,0.10911915483602,2.91045146060242,,0.703673259807403,0.2,0,0.201142343052139,0.2,0,0,,,,1968-01-01,1.59554028966916,0.892255540703082,0.409619859860972,,-3.30632132492271
1968-04-01,4.63878123989161,4.51155298456359,0.127228255328021,3.31060362123958,,0.2,0.2,0,0,0,0,0,,,,1968-04-01,1.63530202981414,0.895670293436227,0.408316459653753,,-2.58187711242735
1968-07-01,4.51270902419486,4.40272963004665,0.109979394148212,3.39332706567541,,0,0,0.2,0,0,0,0,,,,1968-07-01,1.62590939941115,0.898981020226707,0.407138949149612,,-2.70261701436942
1968-10-01,4.37066697122715,4.26944176855777,0.101225202669373,3.26194620435103,,0.201142343052139,0,0,0.201142343052139,0.2,0,0,,,,1968-10-01,1.6052749460497,0.902219109731055,0.406193299210732,,-2.7450420991448
1969-01-01,4.47450968379866,4.39146121983974,0.0830484639589108,3.14072542913573,,0.2,0,0,0.2,0.2,0,0,,,,1969-01-01,1.64002031331163,0.905375382595971,0.405423012709949,,-2.10750488755976
1969-04-01,4.30960754523999,4.23026543241775,0.0793421128222379,3.06714476677234,,0,0,0,0,0,0.217098869143669,0.2,,,,1969-04-01,1.62777784537325,0.908379657879559,0.404692047752159,,-0.043424037268478
1969-07-01,4.2667549313103,4.20559851088942,0.0611564204208785,2.7277293932699,,0,0,0,0,0,0.2,0.2,,,,1969-07-01,1.6296045011786,0.911290033596433,0.404068280995508,,0.685621422210021
1969-10-01,4.02740544605635,3.98482344876184,0.0425819972945022,2.13867419500787,,,,,,,,,,,,1969-10-01,1.59204614651498,0.914068390014955,0.403449378160437,,0.867871654902173
1970-01-01,3.90357150354168,3.89397868601079,0.00959281753088646,1.3150699184722,,,,,,,,,,,,1970-01-01,1.57644297510884,0.916736582842332,0.402792438367338,,0.57354285326649
1970-04-01,3.85002913463433,3.84732805512777,0.0027010795065558,0.67676390181191,,,,,,,,,,,,1970-04-01,1.57467676428215,0.919292737252586,0.402084122727447,,-0.0467023859717095
1970-07-01,3.91816050067103,3.91896252609179,-0.000802025420754127,0.296555277514472,,,,,,,,,,,,1970-07-01,1.58980263150221,0.921778461731758,0.401383846307951,,-1.3601330380448
1970-10-01,3.5903765260644,3.54330843442019,0.0470680916442105,0.0788028679263562,,,,,,,,,,,,1970-10-01,1.55603864384421,0.92418245674764,0.400723443686535,,-2.49445563258798
1971-01-01,4.00270427860576,3.93823057999148,0.0644736986142748,0.120028874377795,,,,,,,,,,,,1971-01-01,1.60706158395164,0.926625267259559,0.400131424619277,,-4.89250259111754
1971-04-01,3.78441094745481,3.76070607835239,0.0237048691024143,0.376972037692099,,,,,,,,,,,,1971-04-01,1.59635060424699,0.928990181355443,0.399644602354637,,-3.94125409550885
1971-07-01,3.62865909799061,3.67952859740562,-0.0508694994150093,0.433020961924399,,,,,,,,,,,,1971-07-01,1.5793200655397,0.931364036844802,0.39925685213453,,-2.64713895297327
1971-10-01,3.32012155590964,3.52030776319778,-0.200186207288141,0.091472386097621,,,,,,,,,,,,1971-10-01,1.55021781668296,0.933716190373571,0.398917624873496,,-2.2896456613467
1972-01-01,3.52097106505124,3.65882433882011,-0.13785327376887,0.560680722579946,,,,,,,,,,,,1972-01-01,1.54722343581416,0.936083967582607,0.398623512308783,,-3.45058551648804
1972-04-01,3.63786387375342,3.83923764261592,-0.201373768862503,0.909534913070161,,,,,,,,,,,,1972-04-01,1.55604008841214,0.938426234214248,0.398409487631178,,-2.31754429946803
1972-07-01,3.51863605736676,3.72735229097937,-0.208716233612616,1.38091158685904,,,,,,,,,,,,1972-07-01,1.53550514112763,0.940709519346232,0.398285717416742,,-1.53872145323586
1972-10-01,3.58042964277275,3.82310163013594,-0.242671987363187,1.59033297013536,,,,,,,,,,,,1972-10-01,1.53739981367832,0.942985404008897,0.398225021446102,,-1.22490240879616
1973-01-01,3.82150921707347,4.05318482921254,-0.231675612139068,2.05868925096934,,,,,,,,,,,,1973-01-01,1.57800704504344,0.945229681458359,0.398264994124838,,0.283412361207
1973-04-01,3.93128683216692,3.97350151526252,-0.0422146830955974,2.94757269599347,,,,,,,,,,,,1973-04-01,1.58055758275396,0.947417617262441,0.398569809358475,,0.894621864323378
1973-07-01,3.68905082810883,3.70190683183489,-0.0128560037260566,2.73286750772763,,,,,,,,,,,,1973-07-01,1.5380033341326,0.949585183876515,0.399126187050325,,3.61485465087305
1973-10-01,3.87471731655528,3.82139416131411,0.0533231552411706,2.36528008976063,,,,,,,,,,,,1973-10-01,1.54526471716168,0.951729517550466,0.39969023141421,,2.04130832802233
1974-01-01,3.72589323651736,3.56919660362052,0.156696632896844,1.93634056488474,,,,,,,,,,,,1974-01-01,1.51666467585028,0.953796735961165,0.400462904534314,,0.442346362410899
1974-04-01,3.97889219155029,3.54358613374235,0.435306057807934,2.04688107126958,,,,,,,,,,,,1974-04-01,1.51785887846623,0.955791115335113,0.401134128379058,,1.24174687685095
1974-07-01,3.91376789303005,3.27110631591898,0.642661577111074,1.92945265328876,,,,,,,,,,,,1974-07-01,1.50130749400473,0.957694133500584,0.40180891344923,,0.78203968608616
1974-10-01,3.80527093535644,3.19191378041874,0.613357154937698,1.01559597928713,,,,,,,,,,,,1974-10-01,1.50090277383655,0.95950600850908,0.402124094379232,,-3.25800923519347
1975-01-01,3.36186967856337,2.93149829074809,0.430371387815282,-0.239963060391347,,,,,,,,,,,,1975-01-01,1.51338679004454,0.961234310911124,0.402116285855145,,-6.38082087161055
1975-04-01,3.21197320615585,3.00249554356692,0.209477662588921,-1.08263777713887,,,,,,,,,,,,1975-04-01,1.51930906597278,0.962903208796861,0.401637263216518,,-6.24416527846692
1975-07-01,3.21243518759789,3.11020845068291,0.102226736914985,-0.866176318555972,,,,,,,,,,,,1975-07-01,1.51897056904139,0.964558007940123,0.401189912475622,,-4.12541400538316
1975-10-01,3.15960369880408,3.06910833023218,0.0904953685718993,-0.145611375840303,,,,,,,,,,,,1975-10-01,1.52205697151683,0.966224942254305,0.400915230690226,,-4.06786208395343
1976-01-01,3.27681454829789,3.21688624791917,0.0599283003787133,0.57201296162998,,,,,,,,,,,,1976-01-01,1.52703450216709,0.967915661424474,0.400641725497874,,-4.3870939049415
1976-04-01,2.99540175005065,3.07179008885008,-0.0763883387994298,0.857942388030324,,,,,,,,,,,,1976-04-01,1.52927299225763,0.969620543611069,0.400441891421513,,-3.39042487523397
1976-07-01,2.9207848526331,2.92836618074479,-0.00758132811169077,1.43893762179403,,,,,,,,,,,,1976-07-01,1.54431462185112,0.971320777078077,0.399949083422916,,-3.28646624962565
1976-10-01,2.87041605088937,2.87321713096751,-0.00280108007814101,1.68987932692028,,,,,,,,,,,,1976-10-01,1.56349106746333,0.973020733296006,0.399204813221879,,-3.61392657368278
1977-01-01,2.95274478411316,2.9034621886604,0.0492825954527581,2.12133707163832,,,,,,,,,,,,1977-01-01,1.56864085979666,0.974748864754267,0.398437100378298,,-4.07990609727986
1977-04-01,3.09211194209447,3.06627534135316,0.0258366007413088,2.53147725295003,,,,,,,,,,,,1977-04-01,1.5568345221299,0.976526611964976,0.397859175824407,,-4.01609585938174
1977-07-01,3.20959383736081,3.15448814250664,0.0551056948541769,3.21530950843464,,,,,,,,,,,,1977-07-01,1.55720061999892,0.978339397019401,0.397577986906561,,-3.52479147969001
1977-10-01,2.87952127620603,2.93300981886201,-0.053488542655977,3.20330513941201,,,,,,,,,,,,1977-10-01,1.58326716140374,0.98016740844054,0.397544749881108,,-2.33168758781269
1978-01-01,2.7881103182961,2.85300550641156,-0.0648951881154545,3.12765645048421,,,,,,,,,,,,1978-01-01,1.60862597133626,0.982069534759024,0.397639971544741,,-1.86110462114802
1978-04-01,3.46282613442297,3.43348261189937,0.0293435225236037,3.77012998427176,,,,,,,,,,,,1978-04-01,1.55772658095865,0.984081462141923,0.397910982667744,,-2.14946052896968
1978-07-01,3.37313038015483,3.35812660014594,0.0150037800088909,4.22414413599131,,,,,,,,,,,,1978-07-01,1.55571958609542,0.986012694644732,0.398398383858879,,-1.21935134564728
1978-10-01,3.47659468652096,3.42867167140094,0.0479230151200195,4.46832456354434,,,,,,,,,,,,1978-10-01,1.55776231252608,0.987961996785015,0.399033400331713,,-0.014785601807799
1979-01-01,3.19898122034379,3.34425425269323,-0.145273032349437,3.77319403510603,,,,,,,,,,,,1979-01-01,1.55243567776879,0.989951918326825,0.399831701458105,,1.00369323543383
1979-04-01,3.35363077449639,3.25284302271802,0.100787751778371,3.96646739434254,,,,,,,,,,,,1979-04-01,1.54927401120809,0.992022632895433,0.400754093284357,,0.50575418647263
1979-07-01,3.3782862515719,3.35788407500119,0.0204021765707066,3.25177915219956,,,,,,,,,,,,1979-07-01,1.54769732672078,0.994178294457333,0.401754405195736,,1.21269389509769
1979-10-01,3.42786986616527,3.3205584642976,0.107311401867675,3.00917810601118,,,,,,,,,,,,1979-10-01,1.5488704801734,0.996396511263522,0.402878750617372,,3.90569409335515
1980-01-01,3.59505194620162,3.31955337117013,0.275498575031491,2.84033018995842,,,,,,,,,,,,1980-01-01,1.55131804361542,0.998690083393653,0.404149675329309,,4.42443393483448
1980-04-01,3.12961762351206,2.93456480224095,0.195052821271107,1.51095464330911,,,,,,,,,,,,1980-04-01,1.56508141090869,1.00103586313043,0.405598759961348,,2.05068324173022
1980-07-01,3.1988772235526,3.00057249988391,0.198304723668685,0.36567050177257,,,,,,,,,,,,1980-07-01,1.57080459303643,1.00343937728264,0.406964617294801,,-1.6188346876594
1980-10-01,3.61704148781185,3.30325454166989,0.313786946141964,0.32347601294714,,,,,,,,,,,,1980-10-01,1.54606604680632,1.00590263141194,0.408249551600662,,4.57944499495154
1981-01-01,3.79352686018881,3.53611384845336,0.257413011735457,0.269309508121978,,,,,,,,,,,,1981-01-01,1.55794918954042,1.00844509037801,0.4096246860557,,5.5074471879972
1981-04-01,3.37215459814542,3.29187301707458,0.0802815810708453,-0.605403073235607,,,,,,,,,,,,1981-04-01,1.53811026773373,1.01105199392817,0.411224231948013,,7.71025531687128
1981-07-01,3.55052419327674,3.53263721245877,0.0178869808179725,-1.45369867267038,,,,,,,,,,,,1981-07-01,1.55590497522414,1.01360810199266,0.4126922250806,,7.67320208991323
1981-10-01,3.23660708022726,3.30626461464076,-0.0696575344135012,-2.5800726864353,,,,,,,,,,,,1981-10-01,1.55411220305488,1.01606913549187,0.41406973497744,,3.87984354541938
1982-01-01,2.81281879316121,3.05821352734252,-0.245394734181311,-4.19578195394922,,,,,,,,,,,,1982-01-01,1.58230230100742,1.01834490026934,0.415166905846716,,5.7621498284366
1982-04-01,2.87213399740186,3.18443477757988,-0.31230078017802,-5.20924211965223,,,,,,,,,,,,1982-04-01,1.60463044237572,1.02043662800961,0.415885034283333,,6.59154834482436
1982-07-01,2.82306268312663,3.0531348084118,-0.230072125285171,-5.63161037517909,,,,,,,,,,,,1982-07-01,1.63689659037921,1.02243209334015,0.416498704702089,,2.83649508444691
1982-10-01,2.73661391229817,3.00781277723987,-0.271198864941699,-6.23017141602952,,,,,,,,,,,,1982-10-01,1.66680370325832,1.0242599971735,0.416946704833393,,1.36505698468657
1983-01-01,2.86700694656926,3.12910195365832,-0.262095007089057,-6.20475982610844,,,,,,,,,,,,1983-01-01,1.66070940732125,1.025932488396,0.417209604450087,,0.688030884676436
1983-04-01,2.89669038234528,3.36110442981204,-0.464414047466766,-6.18255961456214,,,,,,,,,,,,1983-04-01,1.63777604415259,1.02747438510159,0.417273957367883,,1.39683809237492
1983-07-01,3.22556562071744,3.40467662548911,-0.179111004771677,-4.68652032831903,,,,,,,,,,,,1983-07-01,1.62447902955262,1.02885134720334,0.417064501582521,,1.88304612777437
1983-10-01,3.14572257363743,3.54319846311851,-0.397475889481077,-4.523793683083,,,,,,,,,,,,1983-10-01,1.62017747674277,1.03000915803656,0.416521658519678,,2.51559672030792
1984-01-01,3.30299128281052,3.62706971291994,-0.324078430109415,-3.71185714862054,,,,,,,,,,,,1984-01-01,1.62386933805816,1.03094181394075,0.415612098818496,,2.94459394423956
1984-04-01,3.47061690080392,3.68676319030507,-0.216146289501145,-2.96799691071249,,,,,,,,,,,,1984-04-01,1.63235557614788,1.03167181854586,0.414390364018711,,3.34831768619153
1984-07-01,3.36425370876262,3.65888499426304,-0.294631285500423,-2.9548422753893,,,,,,,,,,,,1984-07-01,1.64029939302662,1.03225907049198,0.41298325099915,,4.97304171504664
1984-10-01,3.27772162443806,3.66357086265208,-0.385849238214017,-3.24824737317545,,,,,,,,,,,,1984-10-01,1.65256841716964,1.03274499232004,0.411486063671372,,2.75610327403861
1985-01-01,3.55664542279454,3.66415035500189,-0.107504932207355,-2.66976731252805,,,,,,,,,,,,1985-01-01,1.6621299207342,1.03317921197135,0.409943962203955,,1.25465639216731
1985-04-01,3.43320823529702,3.67941902756288,-0.246210792265856,-3.04314456624036,,,,,,,,,,,,1985-04-01,1.66328454409505,1.03362476153912,0.408437248453455,,1.0683693635668
1985-07-01,3.60539211780091,3.76722653652746,-0.161834418726548,-2.68450480572722,,,,,,,,,,,,1985-07-01,1.66160550586399,1.03410560607668,0.407024111161689,,0.783564267657115
1985-10-01,3.41555992272295,3.70127527102577,-0.285715348302818,-2.82238487937718,,,,,,,,,,,,1985-10-01,1.65514957402213,1.03466423596451,0.405776791910897,,1.19241123848986
1986-01-01,3.50833892593333,3.663237717064,-0.154898791130674,-2.39814904610648,,,,,,,,,,,,1986-01-01,1.64963776828902,1.0352618013174,0.404687901401154,,1.07051103263238
1986-04-01,3.27623371825502,3.57656858589832,-0.3003348676433,-2.74719211824333,,,,,,,,,,,,1986-04-01,1.64426700366695,1.03592463564612,0.403760956455205,,0.497097707906895
1986-07-01,3.26289098546041,3.58505236086844,-0.322161375408029,-2.76853454896366,,,,,,,,,,,,1986-07-01,1.64060231762604,1.03662881930342,0.402946352655759,,0.0787142470876234
1986-10-01,3.21077442981544,3.48153492056161,-0.27076049074617,-2.56350014974282,,,,,,,,,,,,1986-10-01,1.63631769894697,1.03740845237199,0.402265488070164,,0.100672669000232
1987-01-01,3.10032365848129,3.4448808647562,-0.344557206274904,-2.66440071209206,,,,,,,,,,,,1987-01-01,1.63304925648627,1.03823679212584,0.401675679148427,,0.610185070013166
1987-04-01,3.26532636586645,3.43752289865588,-0.172196532789435,-2.09567635617179,,,,,,,,,,,,1987-04-01,1.62894643853529,1.03911282650498,0.401161335229901,,0.626074143405023
1987-07-01,3.25447400316034,3.40409888124864,-0.149624878088301,-1.897556575012,,,,,,,,,,,,1987-07-01,1.62732371617063,1.04003625256109,0.400718056107649,,0.635791941080457
1987-10-01,3.48738188817504,3.52739682287826,-0.0400149347032234,-1.39954082385088,,,,,,,,,,,,1987-10-01,1.62444297524518,1.04096927861868,0.400305178779563,,0.285301356997152
1988-01-01,3.37558406139427,3.40787953745756,-0.0322954760632908,-1.21036603185394,,,,,,,,,,,,1988-01-01,1.62449797929108,1.04194763750802,0.399982087306362,,-0.212682589589218
1988-04-01,3.56844574383246,3.46103629545735,0.107409448375111,-0.737355368271892,,,,,,,,,,,,1988-04-01,1.62255248607521,1.04291688457661,0.399672321170171,,-0.111415264309412
1988-07-01,3.49265778210143,3.37354088038798,0.119116901713448,-0.600368625057058,,,,,,,,,,,,1988-07-01,1.62238582687303,1.04393174790511,0.399447209881296,,0.613386396747554
1988-10-01,3.59397350809399,3.45850659941097,0.135466908683019,-0.474461475122098,,,,,,,,,,,,1988-10-01,1.62168458581942,1.04495360402776,0.399247445871869,,0.951761414052588
1989-01-01,3.60080232058525,3.47269717080589,0.128105149779361,-0.405538741966893,,,,,,,,,,,,1989-01-01,1.62466252152765,1.04600760350222,0.399153224514442,,1.90306038466772
1989-04-01,3.49599065234628,3.4705022978344,0.0254883545118768,-0.6934202905353,,,,,,,,,,,,1989-04-01,1.63036336745658,1.04707300116011,0.399164012261682,,2.62057613147918
1989-07-01,3.39976996301319,3.49159143875729,-0.0918214757441089,-1.13528931724034,,,,,,,,,,,,1989-07-01,1.6384723339163,1.04814365376786,0.399292247376999,,2.40123443303945
1989-10-01,3.34377739725628,3.39993529702781,-0.056157899771531,-1.33044664895749,,,,,,,,,,,,1989-10-01,1.64834184123829,1.04923630533271,0.399589534368688,,2.13810207516142
1990-01-01,3.5690601815249,3.48380877917559,0.0852514023493157,-1.21267801810609,,,,,,,,,,,,1990-01-01,1.6539624125499,1.05032531151168,0.400021635121776,,1.45187451774221
1990-04-01,3.52971573126829,3.40436798411469,0.125347747153599,-1.28784827348704,,,,,,,,,,,,1990-04-01,1.65660203207248,1.05147022423543,0.400787350946569,,1.27717385575077
1990-07-01,3.3949759188446,3.29255445519449,0.102421463650107,-1.6083009530762,,,,,,,,,,,,1990-07-01,1.65439391956129,1.05263759594099,0.401704166114005,,1.05676941867174
